kobo_assetName;kobo_assetUid;kobo_name;kobo_label;dhis_programName;dhis_programId;dhis_date;dhis_orgUnit;dhis_attributName;dhis_attributId;dhis_multipleAttribut;dhis_programStageName;dhis_programStageId;dhis_dataElementName;dhis_dataElementId;dhis_multipleDataElement;dhis_programStageRepeat;dhis_GPS
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;fadultes_malades;Nb. Femelles adultes malades;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Femelles adultes malades;anaNM6okx40;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nb_femelles_adultes_mortes;Nb. femelles adultes mortes;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. femelles adultes mortes;tESZG8GI5Dx;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;fjeunes;Nb. Femelles jeunes;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Femelles jeunes;jR4B0vIeBzh;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;fjeunes_malades;Nb. Femelles jeunes malades;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Femelles jeunes malades;AhMC1OkHAel;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nb_jeunes_femelles_mortes;Nb. jeunes femelles mortes;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. jeunes femelles mortes;oKV6OtiOA1F;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nb_jeunes_Males_morts;Nb. jeunes Mâles morts;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. jeunes Mâles morts;BTpPldU69N6;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;madultes;Nb. Mâles adultes;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Mâles adultes;IBrXxbbXwO9;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;madultesmalades;Nb. Mâles adultes malades;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Mâles adultes malades;qpX7tIfKMkV;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nb_Males_adultes_morts;Nb. Mâles adultes morts;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Mâles adultes morts;IYbrWbMgIeQ;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;mjeunes;Nb. Mâles jeunes;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Mâles jeunes;QQQkXHeAKmD;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;mjeunes_malades;Nb. Mâles jeunes malades;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nb. Mâles jeunes malades;q4KBkRL3sMc;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nombre_de_sujets;Nombre de sujets;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nombre de sujets;TwJj2cdNnTs;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nombre_de_sujets_malades;Nombre de sujets malades;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nombre de sujets malades;TYKrqFBtbSm;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;Nombre_de_sujets_morts;Nombre de sujets morts;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Nombre de sujets morts;ibG43utrunn;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;pr_cisez_autre_esp_ce;précisez autre espèce;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_précisez autre espèce;Jz9eASK9fyN;;;
SURVEILLANCE RESUREP;aH6gXzGCs5wHPTkWX9vTve;precisez_type_volaille;Précisez le type de volaille;Kobo_Surveillance RESUREP;EgQZ9gmMK7i;;;;;;Animaux sensibles;rE1Kziuc6Nj;kobo_Précisez le type de volaille;S0aVNGypyhV;;;
